Punkt	16	134	31	0	67878	30176	2	1500	320	0	0	0	105	0.000000	0
Punkt	16	134	5	0	67878	30676	2	1500	320	0	0	0	106	0.000000	0
Punkt	16	134	6	0	67878	31176	2	1500	320	0	0	0	107	0.000000	0
Punkt	16	134	7	0	67878	31676	2	1500	320	0	0	0	108	0.000000	0
Punkt	16	134	8	0	67878	32176	2	1500	320	0	0	0	109	0.000000	0
Punkt	16	134	9	0	67878	32676	2	1500	320	0	0	0	110	0.000000	0
Punkt	16	134	10	0	67878	33176	2	1500	320	0	0	0	111	0.000000	0
Punkt	16	134	11	0	67878	33676	2	1500	320	0	0	0	112	0.000000	0
Punkt	16	134	21	0	67878	34176	2	1500	320	0	0	0	113	0.000000	0
Punkt	16	134	2	0	67878	34676	2	1500	320	0	0	0	114	0.000000	0
Punkt	16	134	39	0	67878	35176	2	1500	320	0	0	0	115	0.000000	0
Punkt	16	134	33	0	67878	35676	2	1500	320	0	0	0	116	0.000000	0
Punkt	16	134	92	0	67878	36176	2	1500	320	0	0	0	117	0.000000	0
Punkt	16	134	12	0	67878	36676	2	1500	320	0	0	0	118	0.000000	0
Punkt	16	134	13	0	67878	37176	2	1500	320	0	0	0	119	0.000000	0
Punkt	16	134	14	0	67878	37676	2	1500	320	0	0	0	120	0.000000	0
Punkt	16	134	15	0	67878	38176	2	1500	320	0	0	0	121	0.000000	0
Punkt	16	134	16	0	67878	38676	2	1500	320	0	0	0	122	0.000000	0
Punkt	16	134	17	0	67878	39176	2	1500	320	0	0	0	123	0.000000	0
Punkt	16	134	18	0	67878	39676	2	1500	320	0	0	0	124	0.000000	0
Punkt	16	134	19	0	67878	40176	2	1500	320	0	0	0	125	0.000000	0
Punkt	16	134	20	0	67878	40676	2	1500	320	0	0	0	126	0.000000	0
Punkt	16	134	129	0	67878	41176	2	1500	320	0	0	0	127	0.000000	0
Punkt	16	134	0	0	67878	41676	2	1500	320	0	0	0	128	0.000000	0
Punkt	16	134	0	0	67878	42176	2	1500	320	0	0	0	129	0.000000	0
Punkt	16	134	0	0	67878	42676	2	1500	320	0	0	0	130	0.000000	0
Punkt	16	134	0	0	67878	43176	2	1500	320	0	0	0	131	0.000000	0
Punkt	16	134	2	0	67878	43676	2	1500	320	0	0	0	132	0.000000	0
Punkt	16	134	21	0	67878	44176	2	1500	320	0	0	0	133	0.000000	0
Punkt	16	134	0	0	67878	44676	2	1500	320	0	0	0	134	0.000000	0
Punkt	16	134	0	0	67878	45176	2	1500	320	0	0	0	135	0.000000	0
Punkt	16	134	0	0	67878	45676	2	1500	320	0	0	0	136	0.000000	0
Punkt	16	134	0	0	67878	46176	2	1500	320	0	0	0	137	0.000000	0
Punkt	16	134	0	0	67878	46676	2	1500	320	0	0	0	138	0.000000	0
Punkt	16	134	0	0	67878	47176	2	1500	320	0	0	0	139	0.000000	0
Punkt	16	134	0	0	67878	47676	2	1500	320	0	0	0	140	0.000000	0
Punkt	16	134	0	0	67878	48176	2	1500	320	0	0	0	141	0.000000	0
Punkt	16	134	0	0	67878	48676	2	1500	320	0	0	0	142	0.000000	0
Punkt	16	134	87	0	67878	49176	2	1500	320	0	0	0	143	0.000000	0
Punkt	16	134	97	0	67878	49676	2	1500	320	0	0	0	144	0.000000	0
Punkt	16	134	100	0	67878	50176	2	1500	320	0	0	0	145	0.000000	0
Punkt	16	134	21	0	67878	50676	2	1500	320	0	0	0	146	0.000000	0
Punkt	16	134	1	0	67878	51176	2	1500	320	0	0	0	147	0.000000	0
Punkt	16	134	1	0	67878	51676	2	1500	320	0	0	0	148	0.000000	0
Punkt	16	134	28	0	67878	52176	2	1500	320	0	0	0	149	0.000000	0
Punkt	16	134	29	0	67878	52676	2	1500	320	0	0	0	150	0.000000	0
Punkt	16	134	30	0	67878	53176	2	1500	320	0	0	0	151	0.000000	0
Punkt	16	134	0	0	67878	53676	2	1500	320	0	0	0	152	0.000000	0
Punkt	16	134	21	0	67878	54176	2	1500	320	0	0	0	153	0.000000	0
Punkt	16	134	125	0	67878	54676	2	1500	320	0	0	0	154	0.000000	0
Punkt	16	134	1	0	67878	55176	2	1500	320	0	0	0	155	0.000000	0
Punkt	16	134	21	0	67878	55676	2	1500	320	0	0	0	156	0.000000	0
Punkt	16	134	2	0	65328	58226	2	320	1500	0	0	0	157	0.000000	0
Punkt	16	134	119	0	64828	58226	2	320	1500	0	0	0	158	0.000000	0
Punkt	16	134	120	0	64328	58226	2	320	1500	0	0	0	159	0.000000	0
Punkt	16	134	2	0	63828	58226	2	320	1500	0	0	0	160	0.000000	0
Punkt	16	134	0	0	63328	58226	2	320	1500	0	0	0	161	0.000000	0
Punkt	16	134	0	0	62828	58226	2	320	1500	0	0	0	162	0.000000	0
Punkt	16	134	0	0	62328	58226	2	320	1500	0	0	0	163	0.000000	0
Punkt	16	134	0	0	61828	58226	2	320	1500	0	0	0	164	0.000000	0
Punkt	16	134	0	0	61328	58226	2	320	1500	0	0	0	165	0.000000	0
Punkt	16	134	0	0	60828	58226	2	320	1500	0	0	0	166	0.000000	0
Punkt	16	134	0	0	60328	58226	2	320	1500	0	0	0	167	0.000000	0
Punkt	16	134	0	0	59828	58226	2	320	1500	0	0	0	168	0.000000	0
Punkt	16	134	2	0	59328	58226	2	320	1500	0	0	0	169	0.000000	0
Punkt	16	134	21	0	58828	58226	2	320	1500	0	0	0	170	0.000000	0
Punkt	16	134	0	0	58328	58226	2	320	1500	0	0	0	171	0.000000	0
Punkt	16	134	0	0	57828	58226	2	320	1500	0	0	0	172	0.000000	0
Punkt	16	134	21	0	57328	58226	2	320	1500	0	0	0	173	0.000000	0
Punkt	16	134	1	0	56828	58226	2	320	1500	0	0	0	174	0.000000	0
Punkt	16	134	0	0	56328	58226	2	320	1500	0	0	0	175	0.000000	0
Punkt	16	134	0	0	55828	58226	2	320	1500	0	0	0	176	0.000000	0
Punkt	16	134	0	0	55328	58226	2	320	1500	0	0	0	177	0.000000	0
Punkt	16	134	0	0	54828	58226	2	320	1500	0	0	0	178	0.000000	0
Punkt	16	134	53	0	54328	58226	2	320	1500	0	0	0	179	0.000000	0
Punkt	16	134	49	0	53828	58226	2	320	1500	0	0	0	180	0.000000	0
Punkt	16	134	47	0	53328	58226	2	320	1500	0	0	0	181	0.000000	0
Punkt	16	134	71	0	52828	58226	2	320	1500	0	0	0	182	0.000000	0
Punkt	16	134	0	0	52328	58226	2	320	1500	0	0	0	183	0.000000	0
Punkt	16	134	0	0	51828	58226	2	320	1500	0	0	0	184	0.000000	0
Punkt	16	134	143	0	51328	58226	2	320	1500	0	0	0	185	0.000000	0
Punkt	16	134	144	0	50828	58226	2	320	1500	0	0	0	186	0.000000	0
Punkt	16	134	2	0	50328	58226	2	320	1500	0	0	0	187	0.000000	0
Punkt	16	134	21	0	49828	58226	2	320	1500	0	0	0	188	0.000000	0
Punkt	16	134	141	0	49328	58226	2	320	1500	0	0	0	189	0.000000	0
Punkt	16	134	112	0	48828	58226	2	320	1500	0	0	0	190	0.000000	0
Punkt	16	134	42	0	48328	58226	2	320	1500	0	0	0	191	0.000000	0
Punkt	16	134	142	0	47828	58226	2	320	1500	0	0	0	192	0.000000	0
Punkt	16	134	84	0	47328	58226	2	320	1500	0	0	0	193	0.000000	0
Punkt	16	134	85	0	46828	58226	2	320	1500	0	0	0	194	0.000000	0
Punkt	16	134	79	0	46328	58226	2	320	1500	0	0	0	195	0.000000	0
Punkt	16	134	80	0	45828	58226	2	320	1500	0	0	0	196	0.000000	0
Punkt	16	134	83	0	45328	58226	2	320	1500	0	0	0	197	0.000000	0
Punkt	16	134	77	0	44828	58226	2	320	1500	0	0	0	198	0.000000	0
Punkt	16	134	2	0	44328	58226	2	320	1500	0	0	0	199	0.000000	0
Punkt	16	134	21	0	43828	58226	2	320	1500	0	0	0	200	0.000000	0
Punkt	16	134	81	0	43328	58226	2	320	1500	0	0	0	201	0.000000	0
Punkt	16	134	76	0	42828	58226	2	320	1500	0	0	0	202	0.000000	0
Punkt	16	134	1	0	42328	58226	2	320	1500	0	0	0	203	0.000000	0
Punkt	16	134	21	0	41828	58226	2	320	1500	0	0	0	204	0.000000	0
Punkt	16	134	0	0	41328	58226	2	320	1500	0	0	0	205	0.000000	0
Punkt	16	134	0	0	40828	58226	2	320	1500	0	0	0	206	0.000000	0
Punkt	16	134	0	0	40328	58226	2	320	1500	0	0	0	207	0.000000	0
Punkt	16	134	149	0	39828	58226	2	320	1500	0	0	0	208	0.000000	0
Torus	21	134	0	0	40078	55426	707	0	0	0.000000	360.000000	0
Rechteck	21	134	0	0	36953	55551	1625	250	0.000000	0
Rechteck	21	134	0	0	36953	55051	1625	250	0.000000	0
Rechteck	21	134	0	0	36953	54551	1625	250	0.000000	0
Rechteck	21	134	0	0	36953	54051	1625	250	0.000000	0
Rechteck	21	134	0	0	36953	53551	1625	250	0.000000	0
Rechteck	21	134	0	0	36953	53051	1625	250	0.000000	0
Rechteck	21	134	0	0	36953	52551	1625	250	0.000000	0
Rechteck	21	134	0	0	36953	52051	1625	250	0.000000	0
Rechteck	21	134	0	0	36953	51551	1625	250	0.000000	0
Rechteck	21	134	0	0	36953	51051	1625	250	0.000000	0
Rechteck	21	134	0	0	36953	50551	1625	250	0.000000	0
Rechteck	21	134	0	0	36953	50051	1625	250	0.000000	0
Rechteck	21	134	0	0	36953	49551	1625	250	0.000000	0
Rechteck	21	134	0	0	36953	49051	1625	250	0.000000	0
Rechteck	21	134	0	0	36953	48551	1625	250	0.000000	0
Rechteck	21	134	0	0	36953	48051	1625	250	0.000000	0
Rechteck	21	134	0	0	36953	47551	1625	250	0.000000	0
Rechteck	21	134	0	0	36953	47051	1625	250	0.000000	0
Rechteck	21	134	0	0	36953	46551	1625	250	0.000000	0
Rechteck	21	134	0	0	36953	46051	1625	250	0.000000	0
Rechteck	21	134	0	0	36953	45551	1625	250	0.000000	0
Rechteck	21	134	0	0	36953	45051	1625	250	0.000000	0
Rechteck	21	134	0	0	36953	44551	1625	250	0.000000	0
Rechteck	21	134	0	0	36953	44051	1625	250	0.000000	0
Rechteck	21	134	0	0	36953	43551	1625	250	0.000000	0
Rechteck	21	134	0	0	36953	43051	1625	250	0.000000	0
Rechteck	21	134	0	0	36953	42551	1625	250	0.000000	0
Rechteck	21	134	0	0	36953	42051	1625	250	0.000000	0
Rechteck	21	134	0	0	36953	41551	1625	250	0.000000	0
Rechteck	21	134	0	0	36953	41051	1625	250	0.000000	0
Rechteck	21	134	0	0	36953	40551	1625	250	0.000000	0
Rechteck	21	134	0	0	36953	40051	1625	250	0.000000	0
Rechteck	21	134	0	0	36953	39551	1625	250	0.000000	0
Rechteck	21	134	0	0	36953	39051	1625	250	0.000000	0
Rechteck	21	134	0	0	36953	38551	1625	250	0.000000	0
Rechteck	21	134	0	0	36953	38051	1625	250	0.000000	0
Rechteck	21	134	0	0	36953	37551	1625	250	0.000000	0
Rechteck	21	134	0	0	36953	37051	1625	250	0.000000	0
Rechteck	21	134	0	0	36953	36551	1625	250	0.000000	0
Rechteck	21	134	0	0	36953	36051	1625	250	0.000000	0
Rechteck	21	134	0	0	36953	35551	1625	250	0.000000	0
Rechteck	21	134	0	0	36953	35051	1625	250	0.000000	0
Rechteck	21	134	0	0	36953	34551	1625	250	0.000000	0
Rechteck	21	134	0	0	36953	34051	1625	250	0.000000	0
Rechteck	21	134	0	0	36953	33551	1625	250	0.000000	0
Rechteck	21	134	0	0	36953	33051	1625	250	0.000000	0
Rechteck	21	134	0	0	36953	32551	1625	250	0.000000	0
Rechteck	21	134	0	0	36953	32051	1625	250	0.000000	0
Rechteck	21	134	0	0	36953	31551	1625	250	0.000000	0
Rechteck	21	134	0	0	36953	31051	1625	250	0.000000	0
Rechteck	21	134	0	0	36953	30551	1625	250	0.000000	0
Rechteck	21	134	0	0	36953	30051	1625	250	0.000000	0
Rechteck	21	134	0	0	39953	27301	1625	250	90.000000	0
Rechteck	21	134	0	0	40453	27301	1625	250	90.000000	0
Rechteck	21	134	0	0	40953	27301	1625	250	90.000000	0
Rechteck	21	134	0	0	41453	27301	1625	250	90.000000	0
Rechteck	21	134	0	0	41953	27301	1625	250	90.000000	0
Rechteck	21	134	0	0	42453	27301	1625	250	90.000000	0
Rechteck	21	134	0	0	42953	27301	1625	250	90.000000	0
Rechteck	21	134	0	0	43453	27301	1625	250	90.000000	0
Rechteck	21	134	0	0	43953	27301	1625	250	90.000000	0
Rechteck	21	134	0	0	44453	27301	1625	250	90.000000	0
Rechteck	21	134	0	0	44953	27301	1625	250	90.000000	0
Rechteck	21	134	0	0	45453	27301	1625	250	90.000000	0
Rechteck	21	134	0	0	45953	27301	1625	250	90.000000	0
Rechteck	21	134	0	0	46453	27301	1625	250	90.000000	0
Rechteck	21	134	0	0	46953	27301	1625	250	90.000000	0
Rechteck	21	134	0	0	47453	27301	1625	250	90.000000	0
Rechteck	21	134	0	0	47953	27301	1625	250	90.000000	0
Rechteck	21	134	0	0	48453	27301	1625	250	90.000000	0
Rechteck	21	134	0	0	48953	27301	1625	250	90.000000	0
Rechteck	21	134	0	0	49453	27301	1625	250	90.000000	0
Rechteck	21	134	0	0	49953	27301	1625	250	90.000000	0
Rechteck	21	134	0	0	50453	27301	1625	250	90.000000	0
Rechteck	21	134	0	0	50953	27301	1625	250	90.000000	0
Rechteck	21	134	0	0	51453	27301	1625	250	90.000000	0
Rechteck	21	134	0	0	51953	27301	1625	250	90.000000	0
Rechteck	21	134	0	0	52453	27301	1625	250	90.000000	0
Rechteck	21	134	0	0	52953	27301	1625	250	90.000000	0
Rechteck	21	134	0	0	53453	27301	1625	250	90.000000	0
Rechteck	21	134	0	0	53953	27301	1625	250	90.000000	0
Rechteck	21	134	0	0	54453	27301	1625	250	90.000000	0
Rechteck	21	134	0	0	54953	27301	1625	250	90.000000	0
Rechteck	21	134	0	0	55453	27301	1625	250	90.000000	0
Rechteck	21	134	0	0	55953	27301	1625	250	90.000000	0
Rechteck	21	134	0	0	56453	27301	1625	250	90.000000	0
Rechteck	21	134	0	0	56953	27301	1625	250	90.000000	0
Rechteck	21	134	0	0	57453	27301	1625	250	90.000000	0
Rechteck	21	134	0	0	57953	27301	1625	250	90.000000	0
Rechteck	21	134	0	0	58453	27301	1625	250	90.000000	0
Rechteck	21	134	0	0	58953	27301	1625	250	90.000000	0
Rechteck	21	134	0	0	59453	27301	1625	250	90.000000	0
Rechteck	21	134	0	0	59953	27301	1625	250	90.000000	0
Rechteck	21	134	0	0	60453	27301	1625	250	90.000000	0
Rechteck	21	134	0	0	60953	27301	1625	250	90.000000	0
Rechteck	21	134	0	0	61453	27301	1625	250	90.000000	0
Rechteck	21	134	0	0	61953	27301	1625	250	90.000000	0
Rechteck	21	134	0	0	62453	27301	1625	250	90.000000	0
Rechteck	21	134	0	0	62953	27301	1625	250	90.000000	0
Rechteck	21	134	0	0	63453	27301	1625	250	90.000000	0
Rechteck	21	134	0	0	63953	27301	1625	250	90.000000	0
Rechteck	21	134	0	0	64453	27301	1625	250	90.000000	0
Rechteck	21	134	0	0	64953	27301	1625	250	90.000000	0
Rechteck	21	134	0	0	65453	27301	1625	250	90.000000	0
Rechteck	21	134	0	0	68203	30301	1625	250	180.000000	0
Rechteck	21	134	0	0	68203	30801	1625	250	180.000000	0
Rechteck	21	134	0	0	68203	31301	1625	250	180.000000	0
Rechteck	21	134	0	0	68203	31801	1625	250	180.000000	0
Rechteck	21	134	0	0	68203	32301	1625	250	180.000000	0
Rechteck	21	134	0	0	68203	32801	1625	250	180.000000	0
Rechteck	21	134	0	0	68203	33301	1625	250	180.000000	0
Rechteck	21	134	0	0	68203	33801	1625	250	180.000000	0
Rechteck	21	134	0	0	68203	34301	1625	250	180.000000	0
Rechteck	21	134	0	0	68203	34801	1625	250	180.000000	0
Rechteck	21	134	0	0	68203	35301	1625	250	180.000000	0
Rechteck	21	134	0	0	68203	35801	1625	250	180.000000	0
Rechteck	21	134	0	0	68203	36301	1625	250	180.000000	0
Rechteck	21	134	0	0	68203	36801	1625	250	180.000000	0
Rechteck	21	134	0	0	68203	37301	1625	250	180.000000	0
Rechteck	21	134	0	0	68203	37801	1625	250	180.000000	0
Rechteck	21	134	0	0	68203	38301	1625	250	180.000000	0
Rechteck	21	134	0	0	68203	38801	1625	250	180.000000	0
Rechteck	21	134	0	0	68203	39301	1625	250	180.000000	0
Rechteck	21	134	0	0	68203	39801	1625	250	180.000000	0
Rechteck	21	134	0	0	68203	40301	1625	250	180.000000	0
Rechteck	21	134	0	0	68203	40801	1625	250	180.000000	0
Rechteck	21	134	0	0	68203	41301	1625	250	180.000000	0
Rechteck	21	134	0	0	68203	41801	1625	250	180.000000	0
Rechteck	21	134	0	0	68203	42301	1625	250	180.000000	0
Rechteck	21	134	0	0	68203	42801	1625	250	180.000000	0
Rechteck	21	134	0	0	68203	43301	1625	250	180.000000	0
Rechteck	21	134	0	0	68203	43801	1625	250	180.000000	0
Rechteck	21	134	0	0	68203	44301	1625	250	180.000000	0
Rechteck	21	134	0	0	68203	44801	1625	250	180.000000	0
Rechteck	21	134	0	0	68203	45301	1625	250	180.000000	0
Rechteck	21	134	0	0	68203	45801	1625	250	180.000000	0
Rechteck	21	134	0	0	68203	46301	1625	250	180.000000	0
Rechteck	21	134	0	0	68203	46801	1625	250	180.000000	0
Rechteck	21	134	0	0	68203	47301	1625	250	180.000000	0
Rechteck	21	134	0	0	68203	47801	1625	250	180.000000	0
Rechteck	21	134	0	0	68203	48301	1625	250	180.000000	0
Rechteck	21	134	0	0	68203	48801	1625	250	180.000000	0
Rechteck	21	134	0	0	68203	49301	1625	250	180.000000	0
Rechteck	21	134	0	0	68203	49801	1625	250	180.000000	0
Rechteck	21	134	0	0	68203	50301	1625	250	180.000000	0
Rechteck	21	134	0	0	68203	50801	1625	250	180.000000	0
Rechteck	21	134	0	0	68203	51301	1625	250	180.000000	0
Rechteck	21	134	0	0	68203	51801	1625	250	180.000000	0
Rechteck	21	134	0	0	68203	52301	1625	250	180.000000	0
Rechteck	21	134	0	0	68203	52801	1625	250	180.000000	0
Rechteck	21	134	0	0	68203	53301	1625	250	180.000000	0
Rechteck	21	134	0	0	68203	53801	1625	250	180.000000	0
Rechteck	21	134	0	0	68203	54301	1625	250	180.000000	0
Rechteck	21	134	0	0	68203	54801	1625	250	180.000000	0
Rechteck	21	134	0	0	68203	55301	1625	250	180.000000	0
Rechteck	21	134	0	0	68203	55801	1625	250	180.000000	0
Rechteck	21	134	0	0	65203	58551	1625	250	270.000000	0
Rechteck	21	134	0	0	64703	58551	1625	250	270.000000	0
Rechteck	21	134	0	0	64203	58551	1625	250	270.000000	0
Rechteck	21	134	0	0	63703	58551	1625	250	270.000000	0
Rechteck	21	134	0	0	63203	58551	1625	250	270.000000	0
Rechteck	21	134	0	0	62703	58551	1625	250	270.000000	0
Rechteck	21	134	0	0	62203	58551	1625	250	270.000000	0
Rechteck	21	134	0	0	61703	58551	1625	250	270.000000	0
Rechteck	21	134	0	0	61203	58551	1625	250	270.000000	0
Rechteck	21	134	0	0	60703	58551	1625	250	270.000000	0
Rechteck	21	134	0	0	60203	58551	1625	250	270.000000	0
Rechteck	21	134	0	0	59703	58551	1625	250	270.000000	0
Rechteck	21	134	0	0	59203	58551	1625	250	270.000000	0
Rechteck	21	134	0	0	58703	58551	1625	250	270.000000	0
Rechteck	21	134	0	0	58203	58551	1625	250	270.000000	0
Rechteck	21	134	0	0	57703	58551	1625	250	270.000000	0
Rechteck	21	134	0	0	57203	58551	1625	250	270.000000	0
Rechteck	21	134	0	0	56703	58551	1625	250	270.000000	0
Rechteck	21	134	0	0	56203	58551	1625	250	270.000000	0
Rechteck	21	134	0	0	55703	58551	1625	250	270.000000	0
Rechteck	21	134	0	0	55203	58551	1625	250	270.000000	0
Rechteck	21	134	0	0	54703	58551	1625	250	270.000000	0
Rechteck	21	134	0	0	54203	58551	1625	250	270.000000	0
Rechteck	21	134	0	0	53703	58551	1625	250	270.000000	0
Rechteck	21	134	0	0	53203	58551	1625	250	270.000000	0
Rechteck	21	134	0	0	52703	58551	1625	250	270.000000	0
Rechteck	21	134	0	0	52203	58551	1625	250	270.000000	0
Rechteck	21	134	0	0	51703	58551	1625	250	270.000000	0
Rechteck	21	134	0	0	51203	58551	1625	250	270.000000	0
Rechteck	21	134	0	0	50703	58551	1625	250	270.000000	0
Rechteck	21	134	0	0	50203	58551	1625	250	270.000000	0
Rechteck	21	134	0	0	49703	58551	1625	250	270.000000	0
Rechteck	21	134	0	0	49203	58551	1625	250	270.000000	0
Rechteck	21	134	0	0	48703	58551	1625	250	270.000000	0
Rechteck	21	134	0	0	48203	58551	1625	250	270.000000	0
Rechteck	21	134	0	0	47703	58551	1625	250	270.000000	0
Rechteck	21	134	0	0	47203	58551	1625	250	270.000000	0
Rechteck	21	134	0	0	46703	58551	1625	250	270.000000	0
Rechteck	21	134	0	0	46203	58551	1625	250	270.000000	0
Rechteck	21	134	0	0	45703	58551	1625	250	270.000000	0
Rechteck	21	134	0	0	45203	58551	1625	250	270.000000	0
Rechteck	21	134	0	0	44703	58551	1625	250	270.000000	0
Rechteck	21	134	0	0	44203	58551	1625	250	270.000000	0
Rechteck	21	134	0	0	43703	58551	1625	250	270.000000	0
Rechteck	21	134	0	0	43203	58551	1625	250	270.000000	0
Rechteck	21	134	0	0	42703	58551	1625	250	270.000000	0
Rechteck	21	134	0	0	42203	58551	1625	250	270.000000	0
Rechteck	21	134	0	0	41703	58551	1625	250	270.000000	0
Rechteck	21	134	0	0	41203	58551	1625	250	270.000000	0
Rechteck	21	134	0	0	40703	58551	1625	250	270.000000	0
Rechteck	21	134	0	0	40203	58551	1625	250	270.000000	0
Rechteck	21	134	0	0	39703	58551	1625	250	270.000000	0
Text	21	134	0	0	39878	59436	U3	1016	711	8	0	0	1	0	TARGET	0.000000	0
Text	21	134	0	0	48768	41021	AT91SAM9260B-QU	812	568	8	0	0	2	0	TARGET	0.000000	0
Bauteil	21	135	0	0	74676	66802	#	MICROSD	USD	USD	#	#	#		50
Gehaeuse	21	135	0	0	74676	66802	USD		50	0	270.000000
Linie	21	135	0	0	76454	67818	76454	79502	127	0	0	1	0
Linie	21	135	0	0	76454	79502	63246	79502	127	0	0	1	0
Linie	21	135	0	0	63246	79502	63246	67818	127	0	0	1	0
Linie	21	135	0	0	63246	67818	76454	67818	127	0	0	1	0
Punkt	16	135	42	0	67030	66802	2	1270	508	0	0	0	1	270.000000	0
Punkt	16	135	142	0	68122	66802	2	1270	508	0	0	0	2	270.000000	0
Punkt	16	135	144	0	69215	66802	2	1270	508	0	0	0	3	270.000000	0
Punkt	16	135	2	0	70307	66802	2	1270	508	0	0	0	4	270.000000	0
Punkt	16	135	141	0	71399	66802	2	1270	508	0	0	0	5	270.000000	0
Punkt	16	135	21	0	72491	66802	2	1270	508	0	0	0	6	270.000000	0
Punkt	16	135	143	0	73583	66802	2	1270	508	0	0	0	7	270.000000	0
Punkt	16	135	112	0	74676	66802	2	1270	508	0	0	0	8	270.000000	0
Punkt	16	135	0	0	65938	66802	2	1270	508	0	0	0	9	270.000000	0
Punkt	16	135	0	0	64846	66802	2	1270	508	0	0	0	10	270.000000	0
Punkt	16	135	0	0	76962	74422	2	1778	1016	0	0	0	11	270.000000	0
Punkt	16	135	0	0	62738	74422	2	1778	1016	0	0	0	12	270.000000	0
Punkt	100	135	0	0	64770	69850	0	0	0	0	1524	0	0	0	0
Punkt	100	135	0	0	74930	69850	0	0	0	0	1524	0	0	0	0
Text	21	135	0	0	78486	79502	USD	1270	889	8	0	0	1	0	TARGET	270.000000	0
Text	21	135	0	0	60706	79502	MICROSD	1270	889	8	0	0	2	0	TARGET	270.000000	0
Bauteil	21	136	0	0	87884	5588	#	1.8	VR	VR1	#	#	#	1	50
Gehaeuse	21	136	0	0	87884	5588	VR1		50	0	180.000000
Linie	21	136	0	0	86462	4778	86462	6398	152	0	0	1	0
Linie	21	136	0	0	86462	6398	89306	6398	152	0	0	1	0
Linie	21	136	0	0	89306	6398	89306	4778	152	0	0	1	0
Linie	21	136	0	0	89306	4778	86462	4778	152	0	0	1	0
Linie	21	136	0	0	88406	4778	87362	4778	152	0	0	1	0
Linie	21	136	0	0	88312	6398	88406	6398	152	0	0	1	0
Linie	21	136	0	0	87362	6398	87456	6398	152	0	0	1	0
Linie	21	136	0	0	89212	6398	89306	6398	152	0	0	1	0
Linie	21	136	0	0	86462	6398	86556	6398	152	0	0	1	0
Linie	21	136	0	0	86556	4778	86462	4778	152	0	0	1	0
Linie	21	136	0	0	89306	4778	89212	4778	152	0	0	1	0
Punkt	16	136	98	0	88834	6888	2	550	1200	0	0	0	1	180.000000	0
Punkt	16	136	21	0	87884	6888	2	550	1200	0	0	0	2	180.000000	0
Punkt	16	136	98	0	86934	6888	2	550	1200	0	0	0	3	180.000000	0
Punkt	16	136	0	0	86934	4288	2	550	1200	0	0	0	4	180.000000	0
Punkt	16	136	152	0	88834	4288	2	550	1200	0	0	0	5	180.000000	0
Rechteck	21	136	0	0	89084	7088	500	650	180.000000	0
Rechteck	21	136	0	0	88134	7088	500	650	180.000000	0
Rechteck	21	136	0	0	87184	7088	500	650	180.000000	0
Rechteck	21	136	0	0	87184	4738	500	650	180.000000	0
Rechteck	21	136	0	0	89084	4738	500	650	180.000000	0
Text	21	136	0	0	89789	3683	VR1	1270	889	8	0	0	1	0	TARGET	180.000000	0
Text	21	136	0	0	89789	9017	1.8	1270	889	8	0	0	2	0	TARGET	180.000000	0
Bauteil	21	137	0	0	10668	4318	#	5.0	VREG	VREG1	#	#	#	1	50
Gehaeuse	21	137	0	0	10668	4318	VREG1		50	0	90.000000
Linie	21	137	0	0	8890	7595	12446	7595	203	0	0	1	0
Linie	21	137	0	0	12446	7595	12446	1041	203	0	0	1	0
Linie	21	137	0	0	12446	1041	8890	1041	203	0	0	1	0
Linie	21	137	0	0	8890	1041	8890	7595	203	0	0	1	0
Punkt	16	137	21	0	13818	2018	2	1500	2000	0	0	0	1	90.000000	0
Punkt	16	137	3	0	13818	4318	2	1500	2000	0	0	0	2	90.000000	0
Punkt	16	137	153	0	13818	6618	2	1500	2000	0	0	0	3	90.000000	0
Punkt	16	137	0	0	7518	4318	2	3800	2000	0	0	0	4	90.000000	0
Rechteck	21	137	0	0	7010	2717	1854	3200	0.000000	0
Rechteck	21	137	0	0	12471	3886	1854	863	0.000000	0
Rechteck	21	137	0	0	12471	1574	1854	863	0.000000	0
Rechteck	21	137	0	0	12471	6197	1854	863	0.000000	0
Rechteck	21	137	0	0	7010	2717	1854	3200	0.000000	0
Rechteck	21	137	0	0	12471	3886	1854	863	0.000000	0
Rechteck	21	137	0	0	12471	1574	1854	863	0.000000	0
Rechteck	21	137	0	0	12471	6197	1854	863	0.000000	0
Text	21	137	0	0	10617	1778	VREG1	812	568	8	0	0	1	0	TARGET	90.000000	0
Text	21	137	0	0	11988	1778	5.0	812	568	8	0	0	2	0	TARGET	90.000000	0
Bauteil	21	138	0	0	55880	3810	#		WAKE	WAKE	#	#	#		50
Gehaeuse	21	138	0	0	55880	3810	WAKE		50	0	180.000000
Linie	21	138	0	0	58420	1270	53340	1270	218	0	0	1	0
Linie	21	138	0	0	53340	1270	53340	6350	218	0	0	1	0
Linie	21	138	0	0	53340	6350	58420	6350	218	0	0	1	0
Linie	21	138	0	0	58420	6350	58420	1270	218	0	0	1	0
Punkt	16	138	21	0	58420	1905	2	762	1651	0	0	0	1	270.000000	0
Punkt	16	138	21	0	53340	1905	2	762	1651	0	0	0	2	270.000000	0
Punkt	16	138	137	0	58420	5715	2	762	1651	0	0	0	3	270.000000	0
Punkt	16	138	137	0	53340	5715	2	762	1651	0	0	0	4	270.000000	0
Torus	21	138	0	0	55880	3810	1270	218	0	0.000000	360.000000	0
